version=2
# ErrorID1 - Completed.
:while:<Storage.get(int,System.ScreenState)>=4
	:if:<not><Level.filename>=GlobalMain
		@Title.add(> Pokémon Universal 3D has crashed!,2147483648,255,255,255,2,false,0,25)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,50)
		@Title.add(> ,2147483648,255,255,255,2,false,0,75)
		@Title.add(> Error information:,2147483648,255,255,255,2,false,0,100)
		@Title.add(> ,2147483648,255,255,255,2,false,0,125)
		@Title.add(> Message: The register validation system detected invalid or missing value in the register.dat file.,2147483648,255,255,255,2,false,0,150)
		@Title.add(> ,2147483648,255,255,255,2,false,0,175)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,200)
		@Title.add(> ,2147483648,255,255,255,2,false,0,225)
		@Title.add(> Error solution:,2147483648,255,255,255,2,false,0,250)
		@Title.add(> ,2147483648,255,255,255,2,false,0,275)
		@Title.add(> Error ID: 2,2147483648,255,255,255,2,false,0,300)
		@Title.add(> Error Type: Register Error,2147483648,255,255,255,2,false,0,325)
		@Title.add(> Error Description: The register validation system detected invalid or missing value in the register.dat file.,2147483648,255,255,255,2,false,0,350)
		@Title.add(> Error Solution: Make sure that you didn't modify anything in the register.dat,2147483648,255,255,255,2,false,0,375)
		@Title.add(> ,2147483648,255,255,255,2,false,0,400)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,425)
		@Title.add(> ,2147483648,255,255,255,2,false,0,450)
		@Title.add(> Generating Crash Log... Please wait before Quiting the game!,2147483648,255,255,255,2,false,0,475)
		@Title.add(> Crash Log Saved at: Pokemon\Log.dat,2147483648,255,255,255,2,false,0,500)
		@Title.add(> "For more info, please refer to the crash log in Pokemon\Log.dat",2147483648,255,255,255,2,false,0,525)
	:endif
	:if:<Storage.get(int,System.ErrorLog.ErrorID3)>=1
		@Title.clear
		@Title.add(> Pokémon Universal 3D Crash Log V <Register.value(System.Game Version)>,2147483648,255,255,255,2,false,0,0)
		@Title.add(> Pokémon Universal 3D has crashed!,2147483648,255,255,255,2,false,0,25)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,50)
		@Title.add(> ,2147483648,255,255,255,2,false,0,75)
		@Title.add(> Error information:,2147483648,255,255,255,2,false,0,100)
		@Title.add(> ,2147483648,255,255,255,2,false,0,125)
		@Title.add(> Message: The game have detacted invalid Pokémon in your party.,2147483648,255,255,255,2,false,0,150)
		@Title.add(> ,2147483648,255,255,255,2,false,0,175)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,200)
		@Title.add(> ,2147483648,255,255,255,2,false,0,225)
		@Title.add(> Error solution:,2147483648,255,255,255,2,false,0,250)
		@Title.add(> ,2147483648,255,255,255,2,false,0,275)
		@Title.add(> Error ID: 3,2147483648,255,255,255,2,false,0,300)
		@Title.add(> Error Type: Invalid Pokémon Error,2147483648,255,255,255,2,false,0,325)
		@Title.add(> Error Description: The game have detacted invalid Pokémon in your party.,2147483648,255,255,255,2,false,0,350)
		@Title.add(> Error Solution: Make sure that you have a valid Pokémon in your party.,2147483648,255,255,255,2,false,0,375)
		@Title.add(> ,2147483648,255,255,255,2,false,0,400)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,425)
		@Title.add(> ,2147483648,255,255,255,2,false,0,450)
		@Title.add(> Generating Crash Log... Please wait before Quiting the game!,2147483648,255,255,255,2,false,0,475)
		@Script.start(System\GlobalErrorLog)
		@Title.add(> Crash Log Saved at: Pokemon\Log.dat,2147483648,255,255,255,2,false,0,500)
		@Title.add(> "For more info, please refer to the crash log in Pokemon\Log.dat",2147483648,255,255,255,2,false,0,525)
	:endif
	:if:<Storage.get(int,System.ErrorLog.ErrorID4)>=1
		@Title.clear
		@Title.add(> Pokémon Universal 3D Crash Log V <Register.value(System.Game Version)>,2147483648,255,255,255,2,false,0,0)
		@Title.add(> Pokémon Universal 3D has crashed!,2147483648,255,255,255,2,false,0,25)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,50)
		@Title.add(> ,2147483648,255,255,255,2,false,0,75)
		@Title.add(> Error information:,2147483648,255,255,255,2,false,0,100)
		@Title.add(> ,2147483648,255,255,255,2,false,0,125)
		@Title.add(> Message: Unable to generate a wild pokemon. There might be an error in the encounter file.,2147483648,255,255,255,2,false,0,150)
		@Title.add(> ,2147483648,255,255,255,2,false,0,175)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,200)
		@Title.add(> ,2147483648,255,255,255,2,false,0,225)
		@Title.add(> Error solution:,2147483648,255,255,255,2,false,0,250)
		@Title.add(> ,2147483648,255,255,255,2,false,0,275)
		@Title.add(> Error ID: 5,2147483648,255,255,255,2,false,0,300)
		@Title.add(> Error Type: Invalid Enounter,2147483648,255,255,255,2,false,0,325)
		@Title.add(> Error Description: Unable to generate a wild pokemon. There might be an error in the encounter file.,2147483648,255,255,255,2,false,0,350)
		@Title.add(> Error Solution: Try again.,2147483648,255,255,255,2,false,0,375)
		@Title.add(> ,2147483648,255,255,255,2,false,0,400)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,425)
		@Title.add(> ,2147483648,255,255,255,2,false,0,450)
		@Title.add(> Generating Crash Log... Please wait before Quiting the game!,2147483648,255,255,255,2,false,0,475)
		@Script.start(System\GlobalErrorLog)
		@Title.add(> Crash Log Saved at: Pokemon\Log.dat,2147483648,255,255,255,2,false,0,500)
		@Title.add(> "For more info, please refer to the crash log in Pokemon\Log.dat",2147483648,255,255,255,2,false,0,525)
	:endif
	:if:<Storage.get(int,System.ErrorLog.ErrorID5)>=1
		@Title.clear
		@Title.add(> Pokémon Universal 3D Crash Log V <Register.value(System.Game Version)>,2147483648,255,255,255,2,false,0,0)
		@Title.add(> Pokémon Universal 3D has crashed!,2147483648,255,255,255,2,false,0,25)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,50)
		@Title.add(> ,2147483648,255,255,255,2,false,0,75)
		@Title.add(> Error information:,2147483648,255,255,255,2,false,0,100)
		@Title.add(> ,2147483648,255,255,255,2,false,0,125)
		@Title.add(> Message: Player/Bank money is out of range. You are hitting out of the Positive Int32 value range.,2147483648,255,255,255,2,false,0,150)
		@Title.add(> ,2147483648,255,255,255,2,false,0,175)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,200)
		@Title.add(> ,2147483648,255,255,255,2,false,0,225)
		@Title.add(> Error solution:,2147483648,255,255,255,2,false,0,250)
		@Title.add(> ,2147483648,255,255,255,2,false,0,275)
		@Title.add(> Error ID: 5,2147483648,255,255,255,2,false,0,300)
		@Title.add(> Error Type: Invalid Player/Bank Money,2147483648,255,255,255,2,false,0,325)
		@Title.add(> Error Description: Player/Bank money is out of range. You are hitting out of the Positive Int32 value range.,2147483648,255,255,255,2,false,0,350)
		@Title.add(> Error Solution: Make sure that you do not have negative amount of money in your save.,2147483648,255,255,255,2,false,0,375)
		@Title.add(> ,2147483648,255,255,255,2,false,0,400)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,425)
		@Title.add(> ,2147483648,255,255,255,2,false,0,450)
		@Title.add(> Generating Crash Log... Please wait before Quiting the game!,2147483648,255,255,255,2,false,0,475)
		@Script.start(System\GlobalErrorLog)
		@Title.add(> Crash Log Saved at: Pokemon\Log.dat,2147483648,255,255,255,2,false,0,500)
		@Title.add(> "For more info, please refer to the crash log in Pokemon\Log.dat",2147483648,255,255,255,2,false,0,525)
	:endif
	:if:<Storage.get(int,System.ErrorLog.ErrorID6)>=1
		@Title.clear
		@Title.add(> Pokémon Universal 3D Crash Log V <Register.value(System.Game Version)>,2147483648,255,255,255,2,false,0,0)
		@Title.add(> Pokémon Universal 3D has crashed!,2147483648,255,255,255,2,false,0,25)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,50)
		@Title.add(> ,2147483648,255,255,255,2,false,0,75)
		@Title.add(> Error information:,2147483648,255,255,255,2,false,0,100)
		@Title.add(> ,2147483648,255,255,255,2,false,0,125)
		@Title.add(> Message: You did not enable the Pokémon Universal 3D content pack from the main menu.,2147483648,255,255,255,2,false,0,150)
		@Title.add(> ,2147483648,255,255,255,2,false,0,175)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,200)
		@Title.add(> ,2147483648,255,255,255,2,false,0,225)
		@Title.add(> Error solution:,2147483648,255,255,255,2,false,0,250)
		@Title.add(> ,2147483648,255,255,255,2,false,0,275)
		@Title.add(> Error ID: 6,2147483648,255,255,255,2,false,0,300)
		@Title.add(> Error Type: Content Pack,2147483648,255,255,255,2,false,0,325)
		@Title.add(> Error Description: You did not enable the "Pokémon Universal 3D" content pack from the main menu.,2147483648,255,255,255,2,false,0,350)
		@Title.add(> Error Solution: Make sure that you have activated "Pokémon Universal 3D" content pack from the main menu and reopen the game again.,2147483648,255,255,255,2,false,0,375)
		@Title.add(> ,2147483648,255,255,255,2,false,0,400)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,425)
		@Title.add(> ,2147483648,255,255,255,2,false,0,450)
		@Title.add(> Generating Crash Log... Please wait before Quiting the game!,2147483648,255,255,255,2,false,0,475)
		@Script.start(System\GlobalErrorLog)
		@Title.add(> Crash Log Saved at: Pokemon\Log.dat,2147483648,255,255,255,2,false,0,500)
		@Title.add(> "For more info, please refer to the crash log in Pokemon\Log.dat",2147483648,255,255,255,2,false,0,525)
	:endif
	:if:<Storage.get(int,System.ErrorLog.ErrorID7)>=1
		@Title.clear
		@Title.add(> Pokémon Universal 3D Crash Log V <Register.value(System.Game Version)>,2147483648,255,255,255,2,false,0,0)
		@Title.add(> Pokémon Universal 3D has crashed!,2147483648,255,255,255,2,false,0,25)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,50)
		@Title.add(> ,2147483648,255,255,255,2,false,0,75)
		@Title.add(> Error information:,2147483648,255,255,255,2,false,0,100)
		@Title.add(> ,2147483648,255,255,255,2,false,0,125)
		@Title.add(> Message: You did not restart the game after activating the content pack.,2147483648,255,255,255,2,false,0,150)
		@Title.add(> ,2147483648,255,255,255,2,false,0,175)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,200)
		@Title.add(> ,2147483648,255,255,255,2,false,0,225)
		@Title.add(> Error solution:,2147483648,255,255,255,2,false,0,250)
		@Title.add(> ,2147483648,255,255,255,2,false,0,275)
		@Title.add(> Error ID: 6,2147483648,255,255,255,2,false,0,300)
		@Title.add(> Error Type: Content Pack,2147483648,255,255,255,2,false,0,325)
		@Title.add(> Error Description: You did not restart the game after activating the content pack.,2147483648,255,255,255,2,false,0,350)
		@Title.add(> Error Solution: Close the game and retry again.,2147483648,255,255,255,2,false,0,375)
		@Title.add(> ,2147483648,255,255,255,2,false,0,400)
		@Title.add(> ---------------------------------------------------------------------------------,2147483648,255,255,255,2,false,0,425)
		@Title.add(> ,2147483648,255,255,255,2,false,0,450)
		@Title.add(> Generating Crash Log... Please wait before Quiting the game!,2147483648,255,255,255,2,false,0,475)
		@Script.start(System\GlobalErrorLog)
		@Title.add(> Crash Log Saved at: Pokemon\Log.dat,2147483648,255,255,255,2,false,0,500)
		@Title.add(> "For more info, please refer to the crash log in Pokemon\Log.dat",2147483648,255,255,255,2,false,0,525)
	:endif
	:exitwhile
:endwhile
:while:<Storage.get(int,System.ScreenState)>=4
	@Level.wait(1)
:endwhile
:end
